User => SINGNGW has been granted the following privileges
====================================================================
        ROLE => CONNECT which contains =>
                SYS PRIV => CREATE SESSION  
        ROLE => TLM_APP_SUPPORT which contains =>
                TABLE PRIV => UPDATE object => TLM.STOL  
                TABLE PRIV => DELETE object => TLM.STYLE_PROPOSITION_LIST  
                TABLE PRIV => INSERT object => TLM.STYLE_PROPOSITION_LIST  
                TABLE PRIV => SELECT object => TLM.STYLE_PROPOSITION_LIST  
                TABLE PRIV => UPDATE object => TLM.STYLE_PROPOSITION_LIST  
                TABLE PRIV => DELETE object => TLM.SVBL  
                TABLE PRIV => INSERT object => TLM.SVBL  
                TABLE PRIV => SELECT object => TLM.SVBL  
                TABLE PRIV => UPDATE object => TLM.SVBL  
                TABLE PRIV => DELETE object => TLM.SWIN  
                TABLE PRIV => INSERT object => TLM.SWIN  
                TABLE PRIV => SELECT object => TLM.SWIN  
                TABLE PRIV => UPDATE object => TLM.SWIN  
                TABLE PRIV => DELETE object => TLM.SYST  
                TABLE PRIV => INSERT object => TLM.SYST  
                TABLE PRIV => SELECT object => TLM.SYST  
                TABLE PRIV => UPDATE object => TLM.SYST  
                TABLE PRIV => DELETE object => TLM.SYST_08DEC12  
                TABLE PRIV => INSERT object => TLM.SYST_08DEC12  
                TABLE PRIV => SELECT object => TLM.SYST_08DEC12  
                TABLE PRIV => UPDATE object => TLM.SYST_08DEC12  
                TABLE PRIV => DELETE object => TLM.TDAT  
                TABLE PRIV => INSERT object => TLM.TDAT  
                TABLE PRIV => SELECT object => TLM.TDAT  
                TABLE PRIV => UPDATE object => TLM.TDAT  
                TABLE PRIV => DELETE object => TLM.TEXT  
                TABLE PRIV => INSERT object => TLM.TEXT  
                TABLE PRIV => SELECT object => TLM.TEXT  
                TABLE PRIV => UPDATE object => TLM.TEXT  
                TABLE PRIV => DELETE object => TLM.TLM_ISINMATURITY_TOCUSIP  
                TABLE PRIV => INSERT object => TLM.TLM_ISINMATURITY_TOCUSIP  
                TABLE PRIV => SELECT object => TLM.TLM_ISINMATURITY_TOCUSIP  
                TABLE PRIV => UPDATE object => TLM.TLM_ISINMATURITY_TOCUSIP  
                TABLE PRIV => DELETE object => TLM.TLM_JOBS  
                TABLE PRIV => INSERT object => TLM.TLM_JOBS  
                TABLE PRIV => SELECT object => TLM.TLM_JOBS  
                TABLE PRIV => UPDATE object => TLM.TLM_JOBS  
                TABLE PRIV => DELETE object => TLM.TLM_JOB_LOGS  
                TABLE PRIV => INSERT object => TLM.TLM_JOB_LOGS  
                TABLE PRIV => SELECT object => TLM.TLM_JOB_LOGS  
                TABLE PRIV => UPDATE object => TLM.TLM_JOB_LOGS  
                TABLE PRIV => DELETE object => TLM.TMSG  
                TABLE PRIV => INSERT object => TLM.TMSG  
                TABLE PRIV => SELECT object => TLM.TMSG  
                TABLE PRIV => UPDATE object => TLM.TMSG  
                TABLE PRIV => DELETE object => TLM.TOAD_PLAN_TABLE  
                TABLE PRIV => INSERT object => TLM.TOAD_PLAN_TABLE  
                TABLE PRIV => SELECT object => TLM.TOAD_PLAN_TABLE  
                TABLE PRIV => UPDATE object => TLM.TOAD_PLAN_TABLE  
                TABLE PRIV => DELETE object => TLM.TORD  
                TABLE PRIV => INSERT object => TLM.TORD  
                TABLE PRIV => SELECT object => TLM.TORD  
                TABLE PRIV => UPDATE object => TLM.TORD  
                TABLE PRIV => DELETE object => TLM.TREE_FILTERS  
                TABLE PRIV => INSERT object => TLM.TREE_FILTERS  
                TABLE PRIV => SELECT object => TLM.TREE_FILTERS  
                TABLE PRIV => UPDATE object => TLM.TREE_FILTERS  
                TABLE PRIV => DELETE object => TLM.TRNS  
                TABLE PRIV => INSERT object => TLM.TRNS  
                TABLE PRIV => SELECT object => TLM.TRNS  
                TABLE PRIV => UPDATE object => TLM.TRNS  
                TABLE PRIV => DELETE object => TLM.ULOG  
                TABLE PRIV => INSERT object => TLM.ULOG  
                TABLE PRIV => SELECT object => TLM.ULOG  
                TABLE PRIV => UPDATE object => TLM.ULOG  
                TABLE PRIV => DELETE object => TLM.UNKN  
                TABLE PRIV => INSERT object => TLM.UNKN  
                TABLE PRIV => SELECT object => TLM.UNKN  
                TABLE PRIV => UPDATE object => TLM.UNKN  
                TABLE PRIV => DELETE object => TLM.USER_VIEW  
                TABLE PRIV => INSERT object => TLM.USER_VIEW  
                TABLE PRIV => SELECT object => TLM.USER_VIEW  
                TABLE PRIV => UPDATE object => TLM.USER_VIEW  
                TABLE PRIV => DELETE object => TLM.USGR  
                TABLE PRIV => INSERT object => TLM.USGR  
                TABLE PRIV => SELECT object => TLM.USGR  
                TABLE PRIV => UPDATE object => TLM.USGR  
                TABLE PRIV => DELETE object => TLM.USRR  
                TABLE PRIV => INSERT object => TLM.USRR  
                TABLE PRIV => SELECT object => TLM.USRR  
                TABLE PRIV => UPDATE object => TLM.USRR  
                TABLE PRIV => DELETE object => TLM.VABL  
                TABLE PRIV => INSERT object => TLM.VABL  
                TABLE PRIV => SELECT object => TLM.VABL  
                TABLE PRIV => UPDATE object => TLM.VABL  
                TABLE PRIV => DELETE object => TLM.VADJ  
                TABLE PRIV => INSERT object => TLM.VADJ  
                TABLE PRIV => SELECT object => TLM.VADJ  
                TABLE PRIV => UPDATE object => TLM.VADJ  
                TABLE PRIV => DELETE object => TLM.VDIF  
                TABLE PRIV => INSERT object => TLM.VDIF  
                TABLE PRIV => SELECT object => TLM.VDIF  
                TABLE PRIV => UPDATE object => TLM.VDIF  
                TABLE PRIV => DELETE object => TLM.VIEW_COLUMNS  
                TABLE PRIV => INSERT object => TLM.VIEW_COLUMNS  
                TABLE PRIV => SELECT object => TLM.VIEW_COLUMNS  
                TABLE PRIV => UPDATE object => TLM.VIEW_COLUMNS  
                TABLE PRIV => SELECT object => TLM.VIEW_ITEM_MULT  
                TABLE PRIV => DELETE object => TLM.VIEW_LAYOUT  
                TABLE PRIV => INSERT object => TLM.VIEW_LAYOUT  
                TABLE PRIV => SELECT object => TLM.VIEW_LAYOUT  
                TABLE PRIV => UPDATE object => TLM.VIEW_LAYOUT  
                TABLE PRIV => DELETE object => TLM.VQUE  
                TABLE PRIV => INSERT object => TLM.VQUE  
                TABLE PRIV => SELECT object => TLM.VQUE  
                TABLE PRIV => UPDATE object => TLM.VQUE  
                TABLE PRIV => SELECT object => TLM.V_ASSET  
                TABLE PRIV => SELECT object => TLM.V_ASSET_HEADER_FEED  
                TABLE PRIV => DELETE object => TLM.V_CASM  
                TABLE PRIV => INSERT object => TLM.V_CASM  
                TABLE PRIV => SELECT object => TLM.V_CASM  
                TABLE PRIV => UPDATE object => TLM.V_CASM  
                TABLE PRIV => SELECT object => TLM.V_COMP_CASM  
                TABLE PRIV => DELETE object => TLM.V_COMP_ITEM  
                TABLE PRIV => INSERT object => TLM.V_COMP_ITEM  
                TABLE PRIV => SELECT object => TLM.V_COMP_ITEM  
                TABLE PRIV => UPDATE object => TLM.V_COMP_ITEM  
                TABLE PRIV => DELETE object => TLM.V_CSP_EOD_RECS  
                TABLE PRIV => INSERT object => TLM.V_CSP_EOD_RECS  
                TABLE PRIV => SELECT object => TLM.V_CSP_EOD_RECS  
                TABLE PRIV => UPDATE object => TLM.V_CSP_EOD_RECS  
                TABLE PRIV => DELETE object => TLM.V_GMITEM_CASENO  
                TABLE PRIV => INSERT object => TLM.V_GMITEM_CASENO  
                TABLE PRIV => SELECT object => TLM.V_GMITEM_CASENO  
                TABLE PRIV => UPDATE object => TLM.V_GMITEM_CASENO  
                TABLE PRIV => SELECT object => TLM.V_IN_UPDATE_GROUP  
                TABLE PRIV => DELETE object => TLM.V_ITEM  
                TABLE PRIV => INSERT object => TLM.V_ITEM  
                TABLE PRIV => SELECT object => TLM.V_ITEM  
                TABLE PRIV => UPDATE object => TLM.V_ITEM  
                TABLE PRIV => DELETE object => TLM.V_ITEM_CASENO  
                TABLE PRIV => INSERT object => TLM.V_ITEM_CASENO  
                TABLE PRIV => SELECT object => TLM.V_ITEM_CASENO  
                TABLE PRIV => UPDATE object => TLM.V_ITEM_CASENO  
                TABLE PRIV => DELETE object => TLM.V_ITEM_TABLE  
                TABLE PRIV => INSERT object => TLM.V_ITEM_TABLE  
                TABLE PRIV => SELECT object => TLM.V_ITEM_TABLE  
                TABLE PRIV => UPDATE object => TLM.V_ITEM_TABLE  
                TABLE PRIV => DELETE object => TLM.V_MULTIBALANCE  
                TABLE PRIV => INSERT object => TLM.V_MULTIBALANCE  
                TABLE PRIV => SELECT object => TLM.V_MULTIBALANCE  
                TABLE PRIV => UPDATE object => TLM.V_MULTIBALANCE  
                TABLE PRIV => DELETE object => TLM.V_MULTICASH_TRIAL_BALANCE  
                TABLE PRIV => INSERT object => TLM.V_MULTICASH_TRIAL_BALANCE  
                TABLE PRIV => SELECT object => TLM.V_MULTICASH_TRIAL_BALANCE  
                TABLE PRIV => UPDATE object => TLM.V_MULTICASH_TRIAL_BALANCE  
                TABLE PRIV => SELECT object => TLM.V_NOTE  
                TABLE PRIV => SELECT object => TLM.V_OBJECT_LIST  
                TABLE PRIV => DELETE object => TLM.V_PASS  
                TABLE PRIV => INSERT object => TLM.V_PASS  
                TABLE PRIV => SELECT object => TLM.V_PASS  
                TABLE PRIV => UPDATE object => TLM.V_PASS  
                TABLE PRIV => SELECT object => TLM.V_ROLE_DETAIL  
                TABLE PRIV => SELECT object => TLM.V_SH_OBJECT_LIST  
                TABLE PRIV => SELECT object => TLM.V_UNATTACHED_INBOUND_MSGS  
                TABLE PRIV => SELECT object => TLM.V_UNATTACHED_INBOUND_MSGS_NEW  
                TABLE PRIV => SELECT object => TLM.V_UPDATED_USERS  
                TABLE PRIV => DELETE object => TLM.WEB_STATIC_RESOURCE_DATA  
                TABLE PRIV => INSERT object => TLM.WEB_STATIC_RESOURCE_DATA  
                TABLE PRIV => SELECT object => TLM.WEB_STATIC_RESOURCE_DATA  
                TABLE PRIV => UPDATE object => TLM.WEB_STATIC_RESOURCE_DATA  
                TABLE PRIV => DELETE object => TLM.WEB_STATIC_RESOURCE_INFO  
                TABLE PRIV => INSERT object => TLM.WEB_STATIC_RESOURCE_INFO  
                TABLE PRIV => SELECT object => TLM.WEB_STATIC_RESOURCE_INFO  
                TABLE PRIV => UPDATE object => TLM.WEB_STATIC_RESOURCE_INFO  
                TABLE PRIV => DELETE object => TLM.WEB_STATIC_RESOURCE_LIST  
                TABLE PRIV => INSERT object => TLM.WEB_STATIC_RESOURCE_LIST  
                TABLE PRIV => SELECT object => TLM.WEB_STATIC_RESOURCE_LIST  
                TABLE PRIV => UPDATE object => TLM.WEB_STATIC_RESOURCE_LIST  
                TABLE PRIV => DELETE object => TLM.WORKFLOW_CHOICES  
                TABLE PRIV => INSERT object => TLM.WORKFLOW_CHOICES  
                TABLE PRIV => SELECT object => TLM.WORKFLOW_CHOICES  
                TABLE PRIV => UPDATE object => TLM.WORKFLOW_CHOICES  
                TABLE PRIV => DELETE object => TLM.WORKFLOW_QUEUE  
                TABLE PRIV => INSERT object => TLM.WORKFLOW_QUEUE  
                TABLE PRIV => SELECT object => TLM.WORKFLOW_QUEUE  
                TABLE PRIV => UPDATE object => TLM.WORKFLOW_QUEUE  
                TABLE PRIV => DELETE object => TLM.WORKFLOW_QUEUE_LOG  
                TABLE PRIV => INSERT object => TLM.WORKFLOW_QUEUE_LOG  
                TABLE PRIV => SELECT object => TLM.WORKFLOW_QUEUE_LOG  
                TABLE PRIV => UPDATE object => TLM.WORKFLOW_QUEUE_LOG  
                TABLE PRIV => DELETE object => TLM.WORKFLOW_STEPS  
                TABLE PRIV => INSERT object => TLM.WORKFLOW_STEPS  
                TABLE PRIV => SELECT object => TLM.WORKFLOW_STEPS  
                TABLE PRIV => UPDATE object => TLM.WORKFLOW_STEPS  
                TABLE PRIV => DELETE object => TLM.WORKFLOW_TOOL  
                TABLE PRIV => INSERT object => TLM.WORKFLOW_TOOL  
                TABLE PRIV => SELECT object => TLM.WORKFLOW_TOOL  
                TABLE PRIV => UPDATE object => TLM.WORKFLOW_TOOL  
                TABLE PRIV => DELETE object => TLM.WORKFOLDER  
                TABLE PRIV => INSERT object => TLM.WORKFOLDER  
                TABLE PRIV => SELECT object => TLM.WORKFOLDER  
                TABLE PRIV => UPDATE object => TLM.WORKFOLDER  
                TABLE PRIV => DELETE object => TLM.WORKFOLDER_ASSIGNMENT  
                TABLE PRIV => INSERT object => TLM.WORKFOLDER_ASSIGNMENT  
                TABLE PRIV => SELECT object => TLM.WORKFOLDER_ASSIGNMENT  
                TABLE PRIV => UPDATE object => TLM.WORKFOLDER_ASSIGNMENT  
                TABLE PRIV => DELETE object => TLM.WORKFOLDER_GROUP  
                TABLE PRIV => INSERT object => TLM.WORKFOLDER_GROUP  
                TABLE PRIV => SELECT object => TLM.WORKFOLDER_GROUP  
                TABLE PRIV => UPDATE object => TLM.WORKFOLDER_GROUP  
                TABLE PRIV => DELETE object => TLM.XHLP  
                TABLE PRIV => INSERT object => TLM.XHLP  
                TABLE PRIV => SELECT object => TLM.XHLP  
                TABLE PRIV => UPDATE object => TLM.XHLP  
                TABLE PRIV => DELETE object => TLM.XLOG  
                TABLE PRIV => INSERT object => TLM.XLOG  
                TABLE PRIV => SELECT object => TLM.XLOG  
                TABLE PRIV => UPDATE object => TLM.XLOG  
                TABLE PRIV => DELETE object => TLM.ZS_ATTRIBUTE  
                TABLE PRIV => INSERT object => TLM.ZS_ATTRIBUTE  
                TABLE PRIV => SELECT object => TLM.ZS_ATTRIBUTE  
                TABLE PRIV => UPDATE object => TLM.ZS_ATTRIBUTE  
                TABLE PRIV => DELETE object => TLM.ZS_ATTRIBUTE_SHEET  
                TABLE PRIV => INSERT object => TLM.ZS_ATTRIBUTE_SHEET  
                TABLE PRIV => SELECT object => TLM.ZS_ATTRIBUTE_SHEET  
                TABLE PRIV => UPDATE object => TLM.ZS_ATTRIBUTE_SHEET  
                TABLE PRIV => DELETE object => TLM.ZS_ATTRIBUTE_SHEET_DEF  
                TABLE PRIV => INSERT object => TLM.ZS_ATTRIBUTE_SHEET_DEF  
                TABLE PRIV => SELECT object => TLM.ZS_ATTRIBUTE_SHEET_DEF  
                TABLE PRIV => UPDATE object => TLM.ZS_ATTRIBUTE_SHEET_DEF  
                TABLE PRIV => DELETE object => TLM.ZS_DB_SCHEMA  
                TABLE PRIV => INSERT object => TLM.ZS_DB_SCHEMA  
                TABLE PRIV => SELECT object => TLM.ZS_DB_SCHEMA  
                TABLE PRIV => UPDATE object => TLM.ZS_DB_SCHEMA  
                TABLE PRIV => DELETE object => TLM.ZS_DB_SCHEMA_DEPENDENCY  
                TABLE PRIV => INSERT object => TLM.ZS_DB_SCHEMA_DEPENDENCY  
                TABLE PRIV => SELECT object => TLM.ZS_DB_SCHEMA_DEPENDENCY  
                TABLE PRIV => UPDATE object => TLM.ZS_DB_SCHEMA_DEPENDENCY  
                TABLE PRIV => DELETE object => TLM.ZS_DECODE  
                TABLE PRIV => INSERT object => TLM.ZS_DECODE  
                TABLE PRIV => SELECT object => TLM.ZS_DECODE  
                TABLE PRIV => UPDATE object => TLM.ZS_DECODE  
                TABLE PRIV => DELETE object => TLM.ZS_DEF_UNIVERSE_LIST  
                TABLE PRIV => INSERT object => TLM.ZS_DEF_UNIVERSE_LIST  
                TABLE PRIV => SELECT object => TLM.ZS_DEF_UNIVERSE_LIST  
                TABLE PRIV => UPDATE object => TLM.ZS_DEF_UNIVERSE_LIST  
                TABLE PRIV => DELETE object => TLM.ZS_ENTITY  
                TABLE PRIV => INSERT object => TLM.ZS_ENTITY  
                TABLE PRIV => SELECT object => TLM.ZS_ENTITY  
                TABLE PRIV => UPDATE object => TLM.ZS_ENTITY  
                TABLE PRIV => DELETE object => TLM.ZS_ENTITY_JOIN  
                TABLE PRIV => INSERT object => TLM.ZS_ENTITY_JOIN  
                TABLE PRIV => SELECT object => TLM.ZS_ENTITY_JOIN  
                TABLE PRIV => UPDATE object => TLM.ZS_ENTITY_JOIN  
                TABLE PRIV => DELETE object => TLM.ZS_ENTITY_JOIN_ATTR_VALUE  
                TABLE PRIV => INSERT object => TLM.ZS_ENTITY_JOIN_ATTR_VALUE  
                TABLE PRIV => SELECT object => TLM.ZS_ENTITY_JOIN_ATTR_VALUE  
                TABLE PRIV => UPDATE object => TLM.ZS_ENTITY_JOIN_ATTR_VALUE  
                TABLE PRIV => DELETE object => TLM.ZS_ENTITY_JOIN_MAPPING  
                TABLE PRIV => INSERT object => TLM.ZS_ENTITY_JOIN_MAPPING  
                TABLE PRIV => SELECT object => TLM.ZS_ENTITY_JOIN_MAPPING  
                TABLE PRIV => UPDATE object => TLM.ZS_ENTITY_JOIN_MAPPING  
                TABLE PRIV => DELETE object => TLM.ZS_FRAME  
                TABLE PRIV => INSERT object => TLM.ZS_FRAME  
                TABLE PRIV => SELECT object => TLM.ZS_FRAME  
                TABLE PRIV => UPDATE object => TLM.ZS_FRAME  
                TABLE PRIV => DELETE object => TLM.ZS_JOIN_TYPE  
                TABLE PRIV => INSERT object => TLM.ZS_JOIN_TYPE  
                TABLE PRIV => SELECT object => TLM.ZS_JOIN_TYPE  
                TABLE PRIV => UPDATE object => TLM.ZS_JOIN_TYPE  
                TABLE PRIV => DELETE object => TLM.ZS_LNV  
                TABLE PRIV => INSERT object => TLM.ZS_LNV  
                TABLE PRIV => SELECT object => TLM.ZS_LNV  
                TABLE PRIV => UPDATE object => TLM.ZS_LNV  
                TABLE PRIV => DELETE object => TLM.ZS_MENU  
                TABLE PRIV => INSERT object => TLM.ZS_MENU  
                TABLE PRIV => SELECT object => TLM.ZS_MENU  
                TABLE PRIV => UPDATE object => TLM.ZS_MENU  
                TABLE PRIV => DELETE object => TLM.ZS_NEXT_KEY_DEF  
                TABLE PRIV => INSERT object => TLM.ZS_NEXT_KEY_DEF  
                TABLE PRIV => SELECT object => TLM.ZS_NEXT_KEY_DEF  
                TABLE PRIV => UPDATE object => TLM.ZS_NEXT_KEY_DEF  
                TABLE PRIV => DELETE object => TLM.ZS_OBJECT  
                TABLE PRIV => INSERT object => TLM.ZS_OBJECT  
                TABLE PRIV => SELECT object => TLM.ZS_OBJECT  
                TABLE PRIV => UPDATE object => TLM.ZS_OBJECT  
                TABLE PRIV => DELETE object => TLM.ZS_OBJECT_GROUPING  
                TABLE PRIV => INSERT object => TLM.ZS_OBJECT_GROUPING  
                TABLE PRIV => SELECT object => TLM.ZS_OBJECT_GROUPING  
                TABLE PRIV => UPDATE object => TLM.ZS_OBJECT_GROUPING  
                TABLE PRIV => DELETE object => TLM.ZS_OBJECT_LIST_KEY_SHEET_DEF  
                TABLE PRIV => INSERT object => TLM.ZS_OBJECT_LIST_KEY_SHEET_DEF  
                TABLE PRIV => SELECT object => TLM.ZS_OBJECT_LIST_KEY_SHEET_DEF  
                TABLE PRIV => UPDATE object => TLM.ZS_OBJECT_LIST_KEY_SHEET_DEF  
                TABLE PRIV => DELETE object => TLM.ZS_OBJECT_LIST_ROLE_DEF  
                TABLE PRIV => INSERT object => TLM.ZS_OBJECT_LIST_ROLE_DEF  
                TABLE PRIV => SELECT object => TLM.ZS_OBJECT_LIST_ROLE_DEF  
                TABLE PRIV => UPDATE object => TLM.ZS_OBJECT_LIST_ROLE_DEF  
                TABLE PRIV => DELETE object => TLM.ZS_OBJECT_LIST_SHEET_DEF  
                TABLE PRIV => INSERT object => TLM.ZS_OBJECT_LIST_SHEET_DEF  
                TABLE PRIV => SELECT object => TLM.ZS_OBJECT_LIST_SHEET_DEF  
                TABLE PRIV => UPDATE object => TLM.ZS_OBJECT_LIST_SHEET_DEF  
                TABLE PRIV => DELETE object => TLM.ZS_OBJECT_SHEET  
                TABLE PRIV => INSERT object => TLM.ZS_OBJECT_SHEET  
                TABLE PRIV => SELECT object => TLM.ZS_OBJECT_SHEET  
                TABLE PRIV => UPDATE object => TLM.ZS_OBJECT_SHEET  
                TABLE PRIV => DELETE object => TLM.ZS_OBJECT_SHEET_DEF  
                TABLE PRIV => INSERT object => TLM.ZS_OBJECT_SHEET_DEF  
                TABLE PRIV => SELECT object => TLM.ZS_OBJECT_SHEET_DEF  
                TABLE PRIV => UPDATE object => TLM.ZS_OBJECT_SHEET_DEF  
                TABLE PRIV => DELETE object => TLM.ZS_PRODUCT  
                TABLE PRIV => INSERT object => TLM.ZS_PRODUCT  
                TABLE PRIV => SELECT object => TLM.ZS_PRODUCT  
                TABLE PRIV => UPDATE object => TLM.ZS_PRODUCT  
                TABLE PRIV => DELETE object => TLM.ZS_SCHEMA_ID  
                TABLE PRIV => INSERT object => TLM.ZS_SCHEMA_ID  
                TABLE PRIV => SELECT object => TLM.ZS_SCHEMA_ID  
                TABLE PRIV => UPDATE object => TLM.ZS_SCHEMA_ID  
                TABLE PRIV => DELETE object => TLM.ZS_TOOLBAR  
                TABLE PRIV => INSERT object => TLM.ZS_TOOLBAR  
                TABLE PRIV => SELECT object => TLM.ZS_TOOLBAR  
                TABLE PRIV => UPDATE object => TLM.ZS_TOOLBAR  
                TABLE PRIV => DELETE object => TLM.ZS_UNIVERSE_MAP  
                TABLE PRIV => INSERT object => TLM.ZS_UNIVERSE_MAP  
                TABLE PRIV => SELECT object => TLM.ZS_UNIVERSE_MAP  
                TABLE PRIV => UPDATE object => TLM.ZS_UNIVERSE_MAP  
                TABLE PRIV => DELETE object => TLM.ZS_UNIVERSE_PK  
                TABLE PRIV => INSERT object => TLM.ZS_UNIVERSE_PK  
                TABLE PRIV => SELECT object => TLM.ZS_UNIVERSE_PK  
                TABLE PRIV => UPDATE object => TLM.ZS_UNIVERSE_PK  
                TABLE PRIV => DELETE object => TLM.ZS_UNIV_PERSISTENCE  
                TABLE PRIV => INSERT object => TLM.ZS_UNIV_PERSISTENCE  
                TABLE PRIV => SELECT object => TLM.ZS_UNIV_PERSISTENCE  
                TABLE PRIV => UPDATE object => TLM.ZS_UNIV_PERSISTENCE  
